狱中惊魂,"明朝末年，太监专权，朝纲混乱，朝廷专设阴司，监禁死囚,无数冤魂自此走上黄泉。狱吏长严天执掌阴司，与一众生死兄弟一同看管死囚，相安无事。一日，朝廷的重装铁皮囚车押来一个疯癫囚犯，自此以后，阴司之中冤魂骚动，恶灵毕现，诡异之事接连发生，阴司笼罩着血光之祸。严天惊觉事有蹊跷，决定以身试险，试图透过这个疯癫囚犯揭开尘封在阴司之中的惊天秘密。","惊悚,悬疑"
奇异博士,影片讲述了神经外科医生斯特兰奇因一次车祸失去了双手工作的能力，最终在法师帮助下拥有了超凡的能力，并对抗黑暗力量的故事。出色的外科手术专家史蒂芬・斯特兰奇（本尼迪克特・康伯巴奇 饰）本来事业有成，但在遭遇一次车祸悲剧后，双手再也无法握住手术刀，不能继续他的医生职业，为治疗手伤远赴尼泊尔的他在机缘巧合下遇到了莫度男爵（切瓦特・埃加福特 饰），在莫度男爵推动下他得到了至尊魔法师（蒂尔达・斯文顿 饰）的帮助。斯特兰奇把自己曾经的自负都抛在了一边，开始接触和学习鲜为人知的玄学、以及多维空间世界的学问。在纽约的格林威治村，变身奇异博士的斯特兰奇，化身为现实世界和多维空间的中间人，他利用超自然能力和神器来保护世界不被魔法和神秘力量侵袭。,"动作,冒险,奇幻"
捉迷藏,家伟（霍建华 饰）一家人住在一栋高级公寓中，事业有成的他，生活幸福安逸。一天，他听闻自己的哥哥失踪数月，下落不明。心怀隐秘的他来到哥哥所在的公寓，发现那里随处都被标记了意义不明的符号，之后在自己家门口也发现了相同的符号，危险慢慢向他一家逼近，有着洁癖的他精神几近崩溃……,"惊悚,悬疑,犯罪"
蜡笔小新:梦境世界大突击,不知从何时起，春日部市的居民们突然进入了一个神秘的“梦之世界”。在那个梦的国度里，他们可以随心所欲做渴望已久的美梦。比如风间彻（真柴摩利 配音）变成了政治家，樱田妮妮（林玉绪 配音）化身为万众瞩目的偶像，佐藤正男（一龙斋贞友 配音）拥有了心仪的漫画书，阿呆（佐藤智惠 配音）则变成了石头。而我们的野原新之助同学（矢岛晶子 配音）呢……不出意料，果然想方设法在做一些下流低级的梦。梦，是让人心动和魅惑的世界。从那一天起，市民们乘坐每个人都拥有的梦之珠自由翱翔，在极乐的梦想中流连忘返，夜夜笙歌。没过几天，名叫贯庭玉D（川田妙子 配音）的女孩随父母（安田显 & 吉濑美智子 配音）搬到了春日部市，并转学来到新之助的班级。不知为什么，就从D来的那天开始，市民们的美梦渐渐被噩梦所代替。梦境中，他们或者变老、或者爱情遭到背叛、或者受人欺凌。人们一个接一个从梦境中惊醒，而且遭受噩梦侵扰的人越来越多。各位可怕的是，市民们的现实生活也受到严重影响。可怕的危机袭来，春日部防卫队的各位只有携手击败这一切背后的阴谋者！,"剧情,喜剧,动画"
一句顶一万句,影片改编自刘震云获茅盾文学奖同名作，讲述了修鞋工牛爱国（毛孩 饰）在怀疑老婆庞丽娜（李倩 饰）劈腿后，开始跟踪求证，并深陷一场关于“抽刀杀人”、“借刀杀人”与“放下刀刃”的内心之争的故事。,
笑林足球,胜利足球俱乐部濒临破产，老板女儿小丽（周奇奇 饰）和队长森（信 饰）支撑着俱乐部。商业奇才恒（陈浩民 饰）的加入让众球员成为广告明星。胜利队财政好转，却陷入另一个更深的困境。最终，胜利队众球员为了梦想共同努力，在赛季末终得一胜。,
夺路而逃,电影《夺路而逃》讲述了不学无术醉生梦死的富二代周晓易（张一山 饰）在父亲去世以后经历了一场“超级宿醉”。醒来之后，发现自己与好友（何云伟 饰）开启了一段如梦非梦的离奇经历。在这段旅途中，他遇到了诸如三川国公主，流民（李菁 饰）等各式各样的人物，同时，懵懂中的他也被一双看不见的幕后之手推动着，在漩涡中他不断变换着不同的身份，经历了各种奇遇。而在这样的经历中，他也慢慢成长，赢得了众人的尊重，也终于理解了承担与责任的意义，同时，甜美的爱情在向他挥手......,"喜剧,动作,古装"
建党伟业,1911年10月10日，武昌起义掀开了中国历史新的篇章。在此之后，孙中山（马少骅 饰）回国，就任中华民国临时大总统，次年建立中华民国临时政府。然而封建王朝的没落，共和的表象下中华民族的磨难仍在继续。袁世凯（周润发 饰）篡得大总统之位，更与日本秘密签订二十一条，意在复辟帝制。在举国上下的声讨中，复辟闹剧黯然落幕，军阀混战又带来新的战火与伤痛。国难当头，爱国志士与热血青年无不痛彻心扉，义愤填膺。有的人一心效法西方先进的理念与制度，有的人尊古复礼、修缮己身。陈独秀（冯远征 饰）、李大钊（张嘉译 饰）、毛泽东（刘烨 饰）等则在十月革命的胜利中看到中华民族新的希望。这部影片讲述的，正是中国共产党诞生前夜的故事……,"剧情,历史"
外公芳龄38,生活的意外之喜，不是点外卖买一送一，而是“喜当爹”收获女儿一个，还附赠送外孙一枚。一个骚动的夜晚，黄金单身汉，38岁的电台明星主播何志武（佟大为 饰）打开家门，准备迎接女友“临幸”――然而门外站着的却是一对陌生母子，来自“胡建”的20岁未婚妈妈唐慧茹（陈妍希 饰）带着5岁的儿子唐家栋（吕云骢 饰）千里认亲上门造访，一口咬定他就是自己从未谋面的爸爸，从天而降的女儿和小萌孙打破了正值“芳龄”的何志武原本光鲜平静的生活，如遭雷劈的他一天之内先是升级做父亲，继而连升两级变身“最年轻外公”。奇葩三代同处一个屋檐下上演一幕幕父女掐架、祖孙斗法的爆笑拉锯战。在经历了各种爆笑迨拢擦出了无数火花之后，三人“同居”渐入佳境，未曾想母子俩的身份却令何志武的事业危机突然转向了始料未及的境地……,"剧情,喜剧,家庭"
勇士之门,废柴男孩机缘巧合地开启了异世界的大门，卷入了一场惊心动魄的种族斗争：武士（赵又廷 饰）和公主（倪妮 饰）与蛮人军队斗智斗勇，不仅如此，两位身负国家和种族命运的勇士还要面对凶悍的蛮人和伺机夺命的巨人、树妖等精怪。一次次险象环生的经历，他们一直在等待传说中的黑骑士到来……,
盛先生的花儿,被丈夫抛弃后的棉花（颜丙燕 饰）本以为找到了真爱，感情升温之际不料正房归来，经朋友介绍去照顾患有老年痴呆的盛先生（王德顺 饰），当偏见、误会、争吵都归于平静，棉花意外怀孕，引来老头女儿盛琴（艾丽娅 饰）的怀疑。一个受到几经伤害却意外怀孕的保姆，一个患老年痴呆念念不忘前妻的孤独老人，一个被丈夫冷落、被儿子指责、被父亲遗忘的女儿，三人将产生怎样剪不断理还乱的纠葛……,
非常父子档,影片讲述了一个因捐精生子引发的喜剧爱情故事。单亲家庭的天才少年顾泰丰（文梅森 饰）从小天赋异禀，他通过电脑侵入医院的资料库破解了自己身世之谜，飘洋过海来到中国找寻亲生爸爸。岂料完全没有做好当爸爸准备的大男孩周力岩（李治廷 饰）压根不承认年少时做过的捐精荒唐事，意外得子让他相当崩溃，恨不得马上甩掉这个显然已缠上自己的拖油瓶顾泰丰。父子二人在你追我赶中上演了一幕幕啼笑皆非的“乌龙”事件，两人感情日渐加深，而从韩国慌乱赶来寻找儿子泰丰的妈妈美艳（金荷娜 饰）的到来，也令周力岩的生活发生了变化，因捐精生子而发生关系的两个不同国度的青年男女，在嬉笑怒骂的相处中互生情愫……,
恐怖笔记,故事讲述了小报记者兼业余网络悬疑故事作家追查十年前发生在“谜镇”的几件知名鬼事的真相，根据匿名电话来到了所有传闻最早开始的地方，而10年过去后，这个地方因为闹鬼已经成了没人居住的烂尾楼。随着真相的慢慢揭开，他自己似乎也陷入了危险之中……,
隔离岛,在一座与世隔绝的孤岛上，曾经隔离着上百名麻风病患者，三十年前的一场大火，将这里的麻风病院化为灰烬，大火本身已渐成传说。三十年后，警校学生殷浩（张一山 饰）为在自己的女朋友，电影编导系学生小暖（丁丁 饰）面前显示自己男人的一面，带着她登上了隔离岛，拍摄纪录片，探寻大火真相。已经被人遗忘的隔离岛突然风浪骤起，死火复燃，殷浩和小暖“致命真相”的旅程由此开启......,"冒险,爱情,犯罪"
贫穷富爸爸,故事讲述了富豪李兵（郑嘉颖 饰）在妻子（刘心悠 饰）死后拼命赚钱富养儿子（小小彬 饰），可是日渐娇纵的儿子让李兵意识到自己的错误，故而假装破产，带着儿子开启了一段啼笑皆非的香港之旅。香港之旅刚刚开始父子二人就矛盾重重，鬼马儿子（小小彬 饰）与糟糕爸爸（郑嘉颖 饰）偶遇了一支“奇葩”旅行团，“持枪大闹香港金店”的鬼马儿子彻底惹怒了糟糕爸爸，也正是这次事件使爸爸深刻认识到与儿子之间的问题。暗藏旅行团中的记者心儿（李呈媛 饰）的出现另父子俩的关系发生着微妙的变化，然而就在香港之旅即将圆满结束之际，富豪爸爸李兵的身份被泄露了……,
不离不弃,中了一亿彩票的陶彦达（袁成杰 饰）在婚期临近的情况下突然逃婚。陶彦达的未婚妻叶小眉（江若琳 饰）源于对爱的执着相信陶彦达的消失肯定是有一个为了他们爱情更好的理由，而且陶彦达一定会准时参加他们的婚礼，但叶小眉却不知这消失竟是一场惊天阴谋。幕后黑手派出原是快递员的余天鸿（曹云金 饰）跟踪陶彦达，一路上山下海，想各种方法陷害陶彦达。然而造化弄人，余天鸿原本是为了赚大钱而接的任务却把自己的多年积蓄赔光，还威胁到自己的生命。这一路爆笑的离奇之旅让陶彦达和余天鸿成为了欢喜冤家，而叶小眉与陶彦达的隔空默契也让我们看到了爱人之间的不离不弃。,"剧情,喜剧,爱情"
我不是潘金莲,影片讲述一个普通的农村妇女李雪莲（范冰冰 饰），为了纠正一句话，与上上下下、方方面面打了十年交道。打交道的过程中，她没想到一件事变成了另一件事，接着变成了第三件事。十年过去，她没有把这句话纠正过来，但她饱尝了世间的人情冷暖，悟明白了另外一个道理。李雪莲要纠正的这句话是她前夫说的。她前夫说：“你是李雪莲吗？我咋觉得你是潘金莲呢？”李雪莲要告诉大家的是：我不是潘金莲。,"剧情,喜剧"
诡咒,影片讲述了一个女性心理悬疑的惊悚故事。花心渣男高伟在生病的幻觉中发现一本诅咒自己的小说――《诡咒》，而作者正是自己的前女友白雪。白雪是个脑洞奇大的女人，因为接受不了高伟与自己的闺蜜萧敏劈腿而心生怨念，于是将天下所有女人对渣男的恨汇聚成了这本诅咒之书。蒙在鼓里的高伟为找寻作者时，发现小说也正在反噬白雪，惊悚的事情一一发生，原因却另有其他。,"恐怖,惊悚,悬疑"
航海王之黄金城,《海贼王》剧场版。讲述的是，路飞及其同伴在航海的过程中来到世界最大的娱乐城市，这里堪称就连世界政府也无法干涉的“绝对圣域”，而其统治者――则是拥有无上支配力的“黄金帝”吉尔德・泰佐洛！吉尔德将动用其金钱之力，让世界的格局发生改变……,"动画,动作,冒险"
被劫持的爱情,一对日久生厌正在办理离婚手续的年轻夫妻，突然遇上一老一少两个窃贼前来行窃，转眼间行窃意外演变为无法控制的绑架，同时引出一个真假难辨的妖艳小三。这完全不搭调的5个人，由于时空错置造成一系列令人啼笑皆非、欲休还闹的奇特情景，冤家、人质和绑匪也因此逐渐原形毕露……,"喜剧,爱情,动作"
辣警霸王花,六名警校女菜鸟在一场淘汰赛测试中因事态超出控制拒绝服从命令而失去了进入精英团队的资格，在她们心灰意冷离开警校时，一位神秘长官突然出现，通知她们正式成为“霸王花”团队――二十五年前因任务失败而惨遭解散的组织，目前正在寻求新鲜力量重振雄风。交给她们的第一个任务就是抓住臭名昭著外号“总统”的恐怖分子，此人也是导致“霸王花”组织25年前解散的罪魁祸首。他掳走韩国的细菌专家，研究出一个透过人体高效传播的新型病毒。看似危险重重可急切想成为真正警察的六名姑娘还是毫不犹豫的接受了这一场不知生死的任务……,"喜剧,动作"
脱单宝典,在一个不入流的时尚杂志社，杂志销量锐减，公司面临被收购的风险。资（diao）深（si）设计责编晓新和策划波波提出改善建议，没想到却被新来的项目策划辰天桥全盘推翻。更可气的是辰天桥竟然成功勾搭两人的女神广告总监资姐。于是两人展开除奸行动，策划三流模特小甜甜与不知名演员学生妹勾搭辰天桥，然而行动却屡屡露馅，不得已两人开启了自己的犯贱之旅.......,"喜剧,爱情"
比利・林恩的中场战事,根据本・芳汀同名小说改编，讲述一位年轻士兵在伊拉克战争中与战友凯旋归来并被誉为美国英雄，借由一场感恩节橄榄球公开赛的中场表演，揭露这群士兵在战场上真实经历的故事。19岁的德州士兵比利・林恩（乔・阿尔文 饰），他在加入美军步兵部队后，被派往伊拉克战场，与其他七名的突击小队成员，在伊拉克与当地反对武装进行了3分43秒的激战，他和战友们在一次交火中大难不死、逃过一劫。机缘巧合成为伊拉克战争中的国家英雄，被邀请至感恩节全美橄榄球比赛的中场休息时亮相。而在此期间的一连串遭遇则使他逐步意识到关于战争的实质与国家的真相......,"剧情,战争,历史"
邻家大贱谍,影片讲述了一对正面临着婚姻乏味期的夫妻无意间卷入了一场惊心动魄的危机，而不得不化身临时特工与间谍邻居联手对敌的故事。MBI公司人力部门员工杰夫（扎克・加利费安纳基斯 饰）与妻子凯伦（艾拉・菲舍尔 饰）在城郊过着平淡无奇索然无味的生活。某一天，一对颜值超高、身材超辣、时尚感爆棚的夫妻蒂姆（乔・哈姆 饰）与娜塔莉（盖尔・加朵 饰）新搬到了他们对面，这让暗暗称羡的他们感到不安。通过一系列摸底调查，他们发现蒂姆夫妇竟然实际上是秘密特工，且接近杰夫还另有所图。杰夫和凯伦这对普通的夫妻也随之卷入了一场惊心动魄的危机中，为化解这场危机，他们不得不化身“临时特工”与蒂姆夫妇联手对敌，踏上了一场惊险刺激又笑料百出的动作之旅。,"剧情,喜剧,动作"
聊斋新编之画皮新娘,《聊斋新编之画皮新娘》是忠实原著的一次改编，将真实再现《聊斋志异》中百鬼夜行，千妖祸乱的鬼魅世界，为观众呈现一部“东方魔幻惊悚风”的恐怖电影。,"爱情,惊悚,悬疑"
减法人生,闫丹失业失恋，遇见蛋糕店老板关晓康伸出援手收留了她。关晓康和音乐才子老马一起惨淡经营的这家蛋糕店如果不能按时交上房租也将被迫关门。房东突然涨价让他们原本就紧迫的房租压力变得更大。三个人努力争取扛过这个艰难时刻，生意似乎渐渐起色。关晓康终于凑齐了房租，房东却宣布这个房子要租给更知名的大品牌，蛋糕店被迫关门。三个人不得不硬着头皮又一次开始新的生活，而这时候的闫丹在困难面前渐渐的学会了面对。闫丹为自己争取到了新工作的机会，决定为自己争取爱情，主动约关晓康生日见面。却因为关晓康手机被偷使闫丹误会。闫丹跟自己爱情告别的方式是选择跑一场马拉松。 经过一次次的咬牙坚持，闫丹明白了:”在困难面前，你可以选择放弃，也可以选择面对和挑战自己。”跑完人生的第一个半程马拉松之后的闫丹对自己说：我不怕输了。,"剧情,喜剧,爱情"
捉迷藏之生人勿近,影片讲述了女大学生苏菲刚大学毕业未婚先孕，男友却不敢承担责任，于是她就赌气来到一个郊区别墅打临时工，照顾小男孩辉辉。辉辉父母出远门了，留他一个人在家。辉辉性格孤僻，很喜欢玩捉迷藏。苏菲就和辉辉一起玩捉迷藏游戏来交流，慢慢地，苏菲发现，参加这个游戏的，不仅仅是他们两个人……,惊悚
生死96小时,某部红军侦察连长赵勇率24名红军分队，为红军大部队绕过贵阳，过夷地，向安顺挺进开辟道路。红军小分队按预定路线穿插，路遇山匪。一路上，拔掉游龙经营的据点，进入云鹜山中，破埋伏，突袭龙宫庵，抓获女特派员，而女特派员竟然是赵勇苦苦寻找10多年的云姑……赵勇等红军战士经过96小时生死相拼，终于杀出一条血路，准时到达指定地点，迎接大部队的到来……,剧情
最后证言,一名男孩突然被人拐走丢失，警方接到报警后火速出击，根据一封举报信的线索，循线追查，很快将丢失的男孩找回。但是拐卖孩子的犯罪嫌疑人却没有落网。刑警队长徐昊带领侦查员深入调查走访，顺着蛛丝马迹层层剥丝抽茧，一个隐藏很深的重大犯罪线索渐渐浮出水面……,剧情
我是处女座,这是一个女孩寻求真爱的故事，这是一个在生活观念改变了的环境里，一个女孩找寻自我的故事。这是一个处女通过寻求人生出口的奇遇故事。幸运的是在经历一番人生救赎中她最终找到了自己。,爱情
阿拉丁与神灯,青年阿拉丁（凯文・亚当斯 饰）在一次偶然事件中得到一把神灯，触摸这把神灯就会出现一位神仙来满足他的愿望，穷小伙阿拉丁爱上了王国的公主，但邪恶的魔法师百般阻挠・・・・・・,"喜剧,爱情"
非常绑架,何家成和强子是两个在北京打工的北漂，二人为了改变命运，追求理想煞费苦心，何家成无意间看到了一则理财的广告单，被安之财富公司老板董天的富有煽动的演讲打动，决定和强子到安之财富公司做理财产品，没想到本金被骗。二人来到董天家绑架董天女友要挟要钱，一场撕逼闹剧就此上演。,剧情
情比山高,本片是一部关于滇缅公路题材的影片。年轻的筑路员王俊荣（王柏杰 饰）来到云南大山里两个古老的山寨，动员当地民众欲修筑一条云南通往外部世界的公路“滇缅公路”。在那里他爱上了当地一个思想先进而又具有冒险精神的佤族少女李鹭（刘小小 饰），并在其帮助之下动员当地原住民共同参与进来，简单的心愿、坚定的信念让他们共同创造了一个震惊世界的奇迹。,"剧情,战争"
兄弟之北漂歌手,讲述了60至90年代四代音乐人追梦的故事。酒吧驻唱歌手兰佳佳和四个不同年代的男人在音乐的指引下聚到了一起，他们共同经历了兄弟酒吧的兴衰沉浮和人生的悲欢离合后，最终解开了心结并且帮助死去的阿布完成了音乐梦想。,"剧情,爱情"
红颜容,讲述了一个聪明且智慧的女人如何通过炒作来推销东西的故事。白冰（梁嘉玲 饰）天生的炒作高手，将一瓶中文名为“红颜容”的红酒炒到了500万元，无数商业巨贾蜂拥而至。但只有白冰知道，这瓶红酒是法国人为了营销炒作出来的。事情是否会峰回路转？炒作高手白冰最后的底牌是什么？,
我不是潘金莲,影片讲述一个普通的农村妇女李雪莲（范冰冰 饰），为了纠正一句话，与上上下下、方方面面打了十年交道。打交道的过程中，她没想到一件事变成了另一件事，接着变成了第三件事。十年过去，她没有把这句话纠正过来，但她饱尝了世间的人情冷暖，悟明白了另外一个道理。李雪莲要纠正的这句话是她前夫说的。她前夫说：“你是李雪莲吗？我咋觉得你是潘金莲呢？”李雪莲要告诉大家的是：我不是潘金莲。,
勇士之门,废柴男孩机缘巧合地开启了异世界的大门，卷入了一场惊心动魄的种族斗争：武士（赵又廷 饰）和公主（倪妮 饰）与蛮人军队斗智斗勇，不仅如此，两位身负国家和种族命运的勇士还要面对凶悍的蛮人和伺机夺命的巨人、树妖等精怪。一次次险象环生的经历，他们一直在等待传说中的黑骑士到来……,
深海浩劫,本片改编自真实事件，讲述一队石油工人在面临有史以来最严重的人为灾难时，以无上的勇气和坚定的意志，与灾难搏斗奋力自救的故事。离岸40英里以外，广阔的墨西哥湾洋面上矗立着世界顶尖的海上钻井平台“深水地平线”。平台副经理麦克・威廉姆斯（马克・沃尔伯格 饰）带领自己的团队即将完成一次破纪录深度的钻井作业。不料突发井压不稳和压冲导致紧急安全系统失灵，随即引发连环爆炸，深海原油冲破井盖喷涌出来，形成数十米高的油柱，冲天大火随之而来。数百万吨原油倾泻而出，整个钻井平台及附近的海平面都被遮天浓烟和熊熊大火包围，变成人间炼狱，126名钻井工人被困其中。因火势太大，海上救援队伍无法靠近。麦克带领几名勇敢的同伴，展开自救行动。他们搜救伤者、安排撤离，坚守到最后一刻。钻井平台即将沉没，麦克和他的同伴必须在水深火热之中逃出生天。,
阿拉丁与神灯,穷小伙阿拉丁（凯文・亚当斯 饰），因惹怒了大臣维齐尔被流放沙漠，受一名魔法师相救被邀请坐飞毯前往取一只神奇的油灯，触摸这把神灯出现一位精灵来满足他的愿望。穷小伙阿拉丁爱上了王国的公主（凡妮莎・吉德 饰），但邪恶的维齐尔和魔法师百般阻挠……,
我是处女座,这是一个女孩寻求真爱的故事，这是一个在生活观念改变了的环境里，一个女孩找寻自我的故事。这是一个处女通过寻求人生出口的奇遇故事。幸运的是在经历一番人生救赎中她最终找到了自己。,
辣警霸王花,六名警校女菜鸟在一场淘汰赛测试中因事态超出控制拒绝服从命令而失去了进入精英团队的资格，在她们心灰意冷离开警校时，一位神秘长官突然出现，通知她们正式成为“霸王花”团队――二十五年前因任务失败而惨遭解散的组织，目前正在寻求新鲜力量重振雄风。交给她们的第一个任务就是抓住臭名昭著外号“总统”的恐怖分子，此人也是导致“霸王花”组织25年前解散的罪魁祸首。他掳走韩国的细菌专家，研究出一个透过人体高效传播的新型病毒。看似危险重重可急切想成为真正警察的六名姑娘还是毫不犹豫的接受了这一场不知生死的任务……,
隔离岛,在一座与世隔绝的孤岛上，曾经隔离着上百名麻风病患者，三十年前的一场大火，将这里的麻风病院化为灰烬，大火本身已渐成传说。三十年后，警校学生殷浩（张一山 饰）为在自己的女朋友，电影编导系学生小暖（丁丁 饰）面前显示自己男人的一面，带着她登上了隔离岛，拍摄纪录片，探寻大火真相。已经被人遗忘的隔离岛突然风浪骤起，死火复燃，殷浩和小暖“致命真相”的旅程由此开启......,
冲天火,宗天保（吴彦祖 饰）任职护卫员的科学园大火，他舍身救了女研究员高玉（张静初 饰）。但研究所潘教授在大火中不幸辞世，潘教授的手写笔记在大火中消失。大火引发了灰尘风暴，令整个香港被雾霾卷盖。财阀王耀才投资的“天空一号”，让富人得以远离污染，而己故潘教授的助理唐永章（樊光耀 饰）变成他的合作伙伴，唐的发妻高玉继续在天空一号上钻研“超能干细胞”的“再生学”工作，完成潘教授的遗愿。从台湾来的家家（张孝全 饰）带着癌症末期的妹妹小珍（郭采洁 饰）来香港求医，怎料两兄妹因此卷入一场“超能力干细胞”的劫案中，而偷走这新科研血清的主脑，竟是已故潘教授的独生子潘子文（张若昀 饰），在争夺血清的过程中，子文逐渐发现了令父亲潘教授死亡的真正凶手……,"动作,悬疑"
白云桥,事起源于浙江余姚有1300多年历史的著名古建筑白云桥，此桥经常出现一半晴空一半云雾的灵异现象，相传是连接阴阳两界的桥梁，人在桥上可与鬼魂进行交流。孟妍（钟萱 饰）于午夜子时，在白云桥上遇见了一个小男孩（李卓霖 饰），小男孩引领她进入了另一个空间――“中阴界”。小男孩告诉孟妍一个惊天的秘密， 事关她与张青（温兆伦 饰）的夫妻关系和性命安危。孟妍将信将疑又陷入痛苦和焦虑，小男孩的预言一一应验，孟妍陷入崩溃的边缘，唯有到那阴森神秘的白云桥去寻找答案……,"恐怖,惊悚,悬疑"
